cast_time_utc,cast_time_local,start_lat,start_lon,start_gps_horz_error,end_lat,end_lon,end_gps_horz_error,cast_duration,depth
2021-07-01 23:28:48,2021-07-01 15:28:48,59.8064339,-140.028628,22.076000213623047,59.8064963,-140.0285189,17.493000030517578,45.6,8.8625921116318818
2021-06-29 18:05:20,2021-06-29 10:05:20,59.7192124,-140.6371202,7.3420000076293945,59.7191963,-140.6368203,11.949000358581543,51.2,10.428339274788675
2021-06-30 22:28:54,2021-06-30 14:28:54,59.7236515,-140.5715986,8.3090000152587891,59.7236996,-140.5713089,12.062999725341797,119.4,31.818115250733051
2021-07-02 00:38:34,2021-07-01 16:38:34,59.8115461,-140.0904623,12.62600040435791,59.8114599,-140.0902307,28.804000854492188,54.8,11.087061095330501
2021-07-01 23:55:05,2021-07-01 15:55:05,59.8045771,-140.0583641,3.61299991607666,59.8044799,-140.0583068,10.312999725341797,61,7.8181393767056395
2021-06-30 22:41:48,2021-06-30 14:41:48,59.7226793,-140.5751063,4.7100000381469727,59.7226232,-140.5751581,14.647000312805176,22.2,1.7924649898822498
2021-06-30 22:33:55,2021-06-30 14:33:55,59.7236671,-140.5727678,3.7769999504089355,59.7237113,-140.5722565,14.529999732971191,177,33.991518787715748
2021-07-01 22:25:23,2021-07-01 14:25:23,59.8118559,-140.0160615,7.4530000686645508,59.8117597,-140.0160504,11.317999839782715,34.4,3.5240203229392453
2021-07-01 00:34:08,2021-06-30 16:34:08,59.725225,-140.5726455,27.482000350952148,59.7253334,-140.5715838,20.516000747680664,358.4,55.653511133671074
2021-07-02 23:18:15,2021-07-02 15:18:15,59.822683,-140.1132506,4.1230001449584961,59.822485,-140.1128234,11.852000236511231,204.4,46.173490815911407
2021-06-30 23:50:42,2021-06-30 15:50:42,59.7254292,-140.5702979,13.722000122070313,59.7255764,-140.5702763,18.900999069213867,326,55.548242792182663
2021-07-02 21:15:25,2021-07-02 13:15:25,59.8454262,-140.0862289,27.844999313354492,59.8453059,-140.0860527,49.078998565673828,80.2,13.106738322757069
2021-07-01 22:34:07,2021-07-01 14:34:07,59.8057843,-140.005482,3.625999927520752,59.8054932,-140.004429,17.424999237060547,75.6,7.66598511261901
2021-07-01 22:06:56,2021-07-01 14:06:56,59.8198243,-140.0487686,138.5989990234375,59.8198424,-140.0487453,189.3800048828125,16.8,1.3808090686798096
2021-07-05 22:57:53,2021-07-05 14:57:53,59.7247931,-140.5344462,14.12600040435791,59.7247858,-140.5343614,18.63599967956543,76.4,12.015226234560428
2021-06-28 22:02:36,2021-06-28 14:02:36,59.7272719,-140.6168656,12.921999931335449,59.7271809,-140.6170091,7.76200008392334,63.8,13.629518200984943
2021-07-05 01:05:46,2021-07-04 17:05:46,59.793339,-140.2341714,17.423999786376953,59.7932137,-140.2342896,9.9409999847412109,115.2,31.549872893879847
2021-06-29 18:26:57,2021-06-29 10:26:57,59.7151716,-140.6313886,4.2170000076293945,59.7151022,-140.6310651,54.272998809814453,53.6,10.079271720005917
2021-06-30 22:09:21,2021-06-30 14:09:21,59.7239932,-140.5692602,4.9720001220703125,59.724007,-140.5692732,16.163999557495117,57.2,12.896899761392913
2021-06-30 20:01:59,2021-06-30 12:01:59,59.7351537,-140.5368834,4.3039999008178711,59.735152,-140.536912,14.586000442504883,49.6,12.766044352916961
2021-07-02 00:30:38,2021-07-01 16:30:38,59.8046182,-140.0938033,5.804999828338623,59.8047037,-140.093751,18.555999755859375,18.6,1.0483894348144531
2021-06-29 18:31:58,2021-06-29 10:31:58,59.7125293,-140.6315038,5.6570000648498535,59.7122152,-140.6308438,14.140000343322754,129.6,6.813950626938432
2021-07-01 00:40:58,2021-06-30 16:40:58,59.7251826,-140.5727632,8.4729995727539062,59.7254248,-140.5718469,81.007003784179688,356.8,57.225190249356359
2021-07-02 00:49:03,2021-07-01 16:49:03,59.8165808,-140.0789849,5.1739997863769531,59.8164795,-140.0784727,19.7810001373291,96.2,21.427091265643689
2021-06-30 22:42:48,2021-06-30 14:42:48,59.7227176,-140.5750432,3.3680000305175781,59.7227797,-140.5748187,53.041999816894531,28.6,3.4833054151691378
2021-06-29 18:11:12,2021-06-29 10:11:12,59.717321,-140.6372642,6.244999885559082,59.7171945,-140.6369486,6.3940000534057617,58,9.8242114396528759
2021-06-29 17:57:37,2021-06-29 09:57:37,59.7213209,-140.6292541,6.2859997749328613,59.7212441,-140.6292009,7.8499999046325684,64.8,13.187573150352195
2021-07-04 22:08:07,2021-07-04 14:08:07,59.8391307,-140.2823233,2.8589999675750732,59.8389006,-140.2821012,14.37399959564209,140.2,49.056765900678478
2021-07-02 22:19:06,2021-07-02 14:19:06,59.8508074,-140.1680749,6.2810001373291016,59.8508967,-140.1676267,9.7360000610351562,152.4,28.478318029834377
2021-06-29 18:42:57,2021-06-29 10:42:57,59.7120085,-140.6256119,4.3220000267028809,59.7120232,-140.6254994,18.229999542236328,21.8,2.4028727774526555
2021-06-30 22:49:09,2021-06-30 14:49:09,59.7207782,-140.5716048,4.2709999084472656,59.7208337,-140.5715041,22.11400032043457,27.8,2.6323715845743809
2021-07-02 21:38:02,2021-07-02 13:38:02,59.8499138,-140.1210111,6.6050000190734863,59.8499221,-140.1205695,14.793000221252441,163,30.218637156486512
2021-07-01 23:58:08,2021-07-01 15:58:08,59.8045101,-140.0577494,23.21299934387207,59.8044715,-140.057583,14.553999900817871,61.6,13.447150146534078
2021-07-05 00:18:32,2021-07-04 16:18:32,59.8425928,-139.0891897,260.06900024414062,59.7861309,-140.166755,12.512999534606934,81,19.456779148912183
2021-06-29 18:08:15,2021-06-29 10:08:15,59.7180112,-140.6388658,4.9470000267028809,59.7178394,-140.6386905,17.288000106811523,48,10.529832644442633
2021-07-02 21:26:49,2021-07-02 13:26:49,59.8482928,-140.106656,8.5810003280639648,59.8482463,-140.1061984,13.583000183105469,156,29.100477964657379
2021-06-30 23:24:10,2021-06-30 15:24:10,59.7262992,-140.5717957,11.090000152587891,59.7263989,-140.571552,16.777999877929688,365.8,79.196903853327072
2021-07-02 23:02:11,2021-07-02 15:02:11,59.8316052,-140.1308276,3.4649999141693115,59.831705,-140.1303007,16.7549991607666,205.4,45.400467256312311
2021-06-30 23:58:29,2021-06-30 15:58:29,59.7261743,-140.5723193,4.2890000343322754,59.7263839,-140.5718071,22.865999221801758,433.8,81.811585400687022
2021-06-30 19:48:59,2021-06-30 11:48:59,59.7297585,-140.5483949,62.652000427246094,59.7298036,-140.5482535,207.5050048828125,42.8,9.0169982286257166
2021-06-30 19:57:48,2021-06-30 11:57:48,59.7331814,-140.5393695,5.4409999847412109,59.7331012,-140.5392577,10.053999900817871,44.8,10.850279221167931
2021-06-30 22:14:47,2021-06-30 14:14:47,59.7238566,-140.5710609,5.4419999122619629,59.7238862,-140.57092,13.9350004196167,47.8,13.36414148141672
2021-07-02 00:17:05,2021-07-01 16:17:05,59.7954472,-140.0882378,6.379000186920166,59.7955182,-140.0879482,36.851001739501953,51.6,4.5370557673342589
2021-06-29 18:02:20,2021-06-29 10:02:20,59.7200244,-140.6344332,3.997999906539917,59.7200097,-140.6342079,8.9729995727539062,56.2,13.090132071878562
2021-06-29 18:24:23,2021-06-29 10:24:23,59.7154332,-140.6348083,3.6840000152587891,59.715355,-140.6344315,18.219999313354492,45.8,10.651298676767658
2021-07-02 00:31:07,2021-07-01 16:31:07,59.8047255,-140.0937415,9.7709999084472656,59.8046892,-140.0934844,19.634000778198242,46,10.505920834497575
2021-07-05 00:47:53,2021-07-04 16:47:53,59.7782334,-140.2147968,15.916999816894531,59.7782289,-140.2147507,9.5659999847412109,27.4,2.6883263752378266
2021-07-05 22:06:44,2021-07-05 14:06:44,59.7442883,-140.5303095,10.723999977111816,59.7439042,-140.5305168,12.177000045776367,467.4,36.716218434023055
2021-06-30 20:06:45,2021-06-30 12:06:45,59.7379697,-140.5338023,4.6929998397827148,59.7378447,-140.5338508,8.07800006866455,51.4,12.223806592284657
2021-06-30 22:56:38,2021-06-30 14:56:38,59.7208702,-140.5699987,8.2220001220703125,59.7208112,-140.5700379,11.003000259399414,39.8,8.5084372361501064
2021-07-01 22:47:14,2021-07-01 14:47:14,59.8069094,-140.0241712,5.4869999885559082,59.8068869,-140.0241715,15.91100025177002,43.4,5.7847208252752012
2021-07-01 23:56:25,2021-07-01 15:56:25,59.8044627,-140.0581562,6.1319999694824219,59.804456,-140.0578602,17.739999771118164,18.2,1.5858981980217823
2021-06-28 22:40:02,2021-06-28 14:40:02,59.7104981,-140.6331602,2.8069999217987061,59.7104989,-140.632956,10.876999855041504,43.6,5.6449234302227307
2021-06-30 21:39:40,2021-06-30 13:39:40,59.7278302,-140.5518157,14.206000328063965,59.7277038,-140.5520584,22.205999374389648,43.2,3.7267710486123722
2021-07-05 00:02:49,2021-07-04 16:02:49,59.7978382,-140.1604049,17.181999206542969,59.797791,-140.1604189,17.656999588012695,17.2,2.1655806965298119
2021-07-02 22:07:54,2021-07-02 14:07:54,59.8525072,-140.1477868,2.937999963760376,59.8525827,-140.1475903,12.553999900817871,47.4,2.0654059858883134
2021-07-04 22:55:51,2021-07-04 14:55:51,59.8129057,-140.2091671,7.0809998512268066,59.8128218,-140.2086654,18.360000610351562,175.4,45.487982177275327
2021-06-30 19:53:42,2021-06-30 11:53:42,59.731256,-140.5431876,3.5520000457763672,59.7312522,-140.5433221,16.642999649047852,53.8,13.058980841790476
2021-06-28 22:18:14,2021-06-28 14:18:14,59.7227493,-140.6354045,6.28000020980835,59.7227819,-140.6353524,14.407999992370606,61.8,14.626597015603075
2021-07-05 21:47:26,2021-07-05 13:47:26,59.7492776,-140.5340822,2.8980000019073486,59.7491917,-140.5340628,8.3420000076293945,213.2,30.922318113230407
2021-07-02 22:47:08,2021-07-02 14:47:08,59.8346484,-140.1401923,7.2020001411437988,59.8347144,-140.1395674,11.505999565124512,191.2,39.193030569288467
2021-06-30 20:25:30,2021-06-30 12:25:30,59.7484503,-140.5377409,3.2960000038146973,59.7483322,-140.537708,12.722999572753906,63.6,12.111623279227063
2021-07-01 22:11:30,2021-07-01 14:11:30,59.8178482,-140.0402958,32.047000885009766,59.8178066,-140.0401545,9.1379995346069336,16.2,1.1497166266808137
2021-06-28 21:19:15,2021-06-28 13:19:15,59.7207883,-140.6188961,10.380999565124512,59.7207881,-140.618701,17.2450008392334,63.2,14.311644976652122
2021-06-30 22:20:27,2021-06-30 14:20:27,59.7236187,-140.5719242,5.6589999198913574,59.7236874,-140.5718456,18.544000625610352,53.4,14.243247482720323
2021-07-02 20:55:39,2021-07-02 12:55:39,,,,,,,87.2,13.851401801085352
2021-07-02 00:06:04,2021-07-01 16:06:04,59.8008194,-140.0695182,12.272000312805176,59.8007823,-140.0694624,22.743999481201172,69.6,13.502206691673823
2021-07-01 22:26:10,2021-07-01 14:26:10,59.8117343,-140.0160252,8.3070001602172852,59.8114298,-140.0157457,12.845000267028809,55.2,6.4643479822280252
2021-06-30 22:38:47,2021-06-30 14:38:47,59.7233514,-140.5737893,3.0750000476837158,59.7233724,-140.573726,10.211999893188477,72.4,16.547813110351562
2021-06-30 22:06:42,2021-06-30 14:06:42,59.7243855,-140.5682358,4.2940001487731934,59.7243954,-140.5682748,9.40999984741211,46.2,8.7773383516784111
2021-06-30 20:13:00,2021-06-30 12:13:00,59.7428263,-140.5332817,8.2080001831054688,59.7428122,-140.5331754,7.2230000495910645,56.8,13.044731506376666
2021-07-04 23:44:02,2021-07-04 15:44:02,59.8102536,-140.1563357,3.4679999351501465,59.8102299,-140.1561282,16.0939998626709,138.8,40.010092119698683
2021-07-04 22:38:03,2021-07-04 14:38:03,59.8220872,-140.2369935,15.562999725341797,59.8219638,-140.2363787,302.29901123046875,110,31.249491404338055
2021-06-30 20:19:36,2021-06-30 12:19:36,59.7455833,-140.5339443,4.2519998550415039,59.7454439,-140.533856,14.979999542236328,62.8,9.3966886989302019
2021-07-02 22:38:18,2021-07-02 14:38:18,59.8384776,-140.1479006,6.6459999084472656,59.8384327,-140.1474947,7.73799991607666,185.4,32.877967889894521
2021-06-30 23:36:10,2021-06-30 15:36:10,59.7271491,-140.5743829,3.3919999599456787,59.7269513,-140.5743395,176.61000061035156,103,18.595342229913783
2021-07-02 00:46:29,2021-07-01 16:46:29,59.816675,-140.0797166,7.2069997787475586,59.8165927,-140.0791052,12.845000267028809,122,22.462086742537593
2021-06-28 21:42:05,2021-06-28 13:42:05,59.7220757,-140.6065186,5.5349998474121094,,,,63,14.770196908598493
2021-07-04 21:50:18,2021-07-04 13:50:18,59.83117,-140.2842663,7.8369998931884766,59.8311886,-140.2838869,25.169000625610352,368,56.229173552471657
2021-07-01 23:40:10,2021-07-01 15:40:10,59.80946,-140.0442933,6.5250000953674316,59.8094391,-140.0442096,17.71299934387207,39.4,4.21187265803305
2021-07-02 20:57:58,2021-07-02 12:57:58,59.8301058,-140.0752033,22.163999557495117,59.8300184,-140.0750503,42.133998870849609,66.8,11.164456822047724
2021-06-29 18:30:24,2021-06-29 10:30:24,59.7130296,-140.6319315,11.315999984741211,59.7130777,-140.6316481,22.694000244140625,56.6,12.443741935140947
2021-07-02 00:29:24,2021-07-01 16:29:24,59.804739,-140.0943121,7.375,59.8045415,-140.0939941,11.842000007629395,48.6,8.59394067266713
